mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| movies_database    |
| movies_db_pw       |
| mysql              |
| performance_schema |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql>
mysql> select first_name, last_name , address , district from actor join address on actor.address_id = address.address_id;
+-------------+--------------+----------------------------------------+----------------------+
| first_name  | last_name    | address                                | district             |
| RICHARD     | PENN         | 1168 Najafabad Parkway                 | Kabol                |
| NULL        | NULL         | 1244 Allappuzha (Alleppey) Place       | Buenos Aires         |
| ADAM        | HOPPER       | 1842 Luzinia Boulevard                 | Zanzibar West        |
| EWAN        | GOODING      | 1926 Gingoog Street                    | Sisilia              |
| NULL        | NULL         | 810 Palghat (Palakkad) Boulevard       | Jaroslavl            |
| NULL        | NULL         | 1820 Maring Parkway                    | Punjab               |
| NULL        | NULL         | 60 Poos de Caldas Street               | Rajasthan            |
| NULL        | NULL         | 1014 Loja Manor                        | Tamil Nadu           |
| NULL        | NULL         | 201 Effon-Alaiye Way                   | Asuncin              |
| LUCILLE     | DEE          | 430 Alessandria Loop                   | Saarland             |
| NULL        | NULL         | 754 Valencia Place                     | Phnom Penh           |
| HARRISON    | BALE         | 356 Olomouc Manor                      | Gois                 |
| WHOOPI      | HURT         | 1256 Bislig Boulevard                  | Botosani             |
| SPENCER     | PECK         | 954 Kimchon Place                      | West Bengali         |
| JADA        | RYDER        | 885 Yingkou Manor                      | Kaduna               |
| CUBA        | ALLEN        | 1736 Cavite Place                      | Qina                 |
| CATE        | MCQUEEN      | 346 Skikda Parkway                     | Hawalli              |
| BURT        | TEMPLE       | 98 Stara Zagora Boulevard              | Valle                |
| MERYL       | ALLEN        | 1479 Rustenburg Boulevard              | Southern Tagalog     |
| JULIANNE    | DENCH        | 647 A Corua (La Corua) Street          | Chollanam            |
| SUSAN       | DAVIS        | 1964 Gijn Manor                        | Karnataka            |
| SCARLETT    | BENING       | 47 Syktyvkar Lane                      | West Java            |
| NULL        | NULL         | 1148 Saarbrcken Parkway                | Fukushima            |
| MORGAN      | WILLIAMS     | 1103 Bilbays Parkway                   | Hubei                |
| NULL        | NULL         | 1246 Boksburg Parkway                  | Hebei                |
| NULL        | NULL         | 1483 Pathankot Street                  | Tucumn               |
| NULL        | NULL         | 582 Papeete Loop                       | Central Visayas      |
| NULL        | NULL         | 300 Junan Street                       | Kyonggi              |
| RITA        | REYNOLDS     | 829 Grand Prairie Way                  | Paran                |
| GENE        | HOPKINS      | 1473 Changhwa Parkway                  | Mxico                |
| SEAN        | WILLIAMS     | 1309 Weifang Street                    | Florida              |
| NULL        | NULL         | 1760 Oshawa Manor                      | Tianjin              |
| NULL        | NULL         | 786 Stara Zagora Way                   | Oyo & Osun           |
| NULL        | NULL         | 1966 Tonghae Street                    | Anhalt Sachsen       |
| ED          | MANSFIELD    | 1497 Yuzhou Drive                      | England              |
| ADAM        | GRANT        | 752 Ondo Loop                          | Miyazaki             |
| NULL        | NULL         | 1338 Zalantun Lane                     | Minas Gerais         |
| MARY        | KEITEL       | 127 Iwakuni Boulevard                  | Central Luzon        |
| NULL        | NULL         | 51 Laredo Avenue                       | Sagaing              |
| NULL        | NULL         | 771 Yaound Manor                       | Sofala               |
| AUDREY      | BAILEY       | 532 Toulon Street                      | Santiago             |
| KIM         | ALLEN        | 1027 Banjul Place                      | West Bengali         |
| MICHELLE    | MCCONAUGHEY  | 1158 Mandi Bahauddin Parkway           | Shanxi               |
| NULL        | NULL         | 862 Xintai Lane                        | Cagayan Valley       |
| NULL        | NULL         | 816 Cayenne Parkway                    | Manab                |
| SALMA       | NOLTE        | 1831 Nam Dinh Loop                     | National Capital Reg |
| WARREN      | JACKMAN      | 446 Kirovo-Tepetsk Lane                | Osaka                |
| NULL        | NULL         | 682 Halisahar Place                    | Severn Morava        |
| NULL        | NULL         | 1587 Loja Manor                        | Salzburg             |
| NULL        | NULL         | 1762 Paarl Parkway                     | Hunan                |
| NULL        | NULL         | 1519 Ilorin Place                      | Kerala               |
| NULL        | NULL         | 920 Kumbakonam Loop                    | California           |
| NULL        | NULL         | 906 Goinia Way                         | Wielkopolskie        |
| NULL        | NULL         | 1675 Xiangfan Manor                    | Tamil Nadu           |
| RENEE       | TRACY        | 85 San Felipe de Puerto Plata Drive    | Shandong             |
| NULL        | NULL         | 144 South Hill Loop                    | Guanajuato           |
| NULL        | NULL         | 1884 Shikarpur Avenue                  | Haryana              |
| NULL        | NULL         | 1980 Kamjanets-Podilskyi Street        | Illinois             |
| ALBERT      | NOLTE        | 1944 Bamenda Way                       | Michigan             |
| NULL        | NULL         | 556 Baybay Manor                       | Oyo & Osun           |
| KEVIN       | GARLAND      | 457 Tongliao Loop                      | Bursa                |
| NULL        | NULL         | 600 Bradford Street                    | East Azerbaidzan     |
| NULL        | NULL         | 1006 Santa Brbara dOeste Manor         | Ondo & Ekiti         |
| LIZA        | BERGMAN      | 1308 Sumy Loop                         | Fujian               |
| NULL        | NULL         | 1405 Chisinau Place                    | Ponce                |
| DAN         | STREEP       | 226 Halifax Street                     | Xinxiang             |
| NULL        | NULL         | 1279 Udine Parkway                     | Edo & Delta          |
| NULL        | NULL         | 1336 Benin City Drive                  | Shiga                |
| NULL        | NULL         | 1155 Liaocheng Place                   | Oyo & Osun           |
| NULL        | NULL         | 1993 Tabuk Lane                        | Tamil Nadu           |
| NULL        | NULL         | 86 Higashiosaka Lane                   | Guanajuato           |
| NULL        | NULL         | 1912 Allende Manor                     | Kowloon and New Kowl |
| NULL        | NULL         | 544 Tarsus Boulevard                   | Gurico               |
| NULL        | NULL         | 1936 Cuman Avenue                      | Virginia             |
| PENELOPE    | MONROE       | 1192 Tongliao Street                   | Sharja               |
| NULL        | NULL         | 44 Najafabad Way                       | Baskimaa             |
| NULL        | NULL         | 32 Pudukkottai Lane                    | Ohio                 |
| JON         | CHASE        | 661 Chisinau Lane                      | Pietari              |
| JULIA       | ZELLWEGER    | 951 Stara Zagora Manor                 | Punjab               |
| NULL        | NULL         | 922 Vila Velha Loop                    | Maharashtra          |
| KENNETH     | HOFFMAN      | 898 Jining Lane                        | Pohjois-Pohjanmaa    |
| FAY         | WOOD         | 1635 Kuwana Boulevard                  | Hiroshima            |
| GENE        | MCKELLEN     | 41 El Alto Parkway                     | Maharashtra          |
| NULL        | NULL         | 1883 Maikop Lane                       | Kaliningrad          |
| RENEE       | BALL         | 1908 Gaziantep Place                   | Liaoning             |
| JEFF        | SILVERSTONE  | 687 Alessandria Parkway                | Sanaa                |
| NULL        | NULL         | 827 Yuncheng Drive                     | Callao               |
| NICK        | DEGENERES    | 913 Coacalco de Berriozbal Loop        | Texas                |
| BEN         | HARRIS       | 715 So Bernardo do Campo Lane          | Kedah                |
| HUMPHREY    | GARLAND      | 1354 Siegen Street                     | Rio de Janeiro       |
| RUSSELL     | TEMPLE       | 1191 Sungai Petani Boulevard           | Missouri             |
| LAURENCE    | BULLOCK      | 1224 Huejutla de Reyes Boulevard       | Lombardia            |
| CARY        | MCCONAUGHEY  | 543 Bergamo Avenue                     | Minas Gerais         |
| NULL        | NULL         | 746 Joliet Lane                        | Kursk                |
| MENA        | HOPPER       | 780 Kimberley Way                      | Tabuk                |
| NULL        | NULL         | 1774 Yaound Place                      | Hubei                |
| DEBBIE      | AKROYD       | 1957 Yantai Lane                       | So Paulo             |
| NULL        | NULL         | 1542 Lubumbashi Boulevard              | Tel Aviv             |
| RUSSELL     | CLOSE        | 651 Pathankot Loop                     | Maharashtra          |
| NULL        | NULL         | 1359 Zhoushan Parkway                  | Streymoyar           |
| NULL        | NULL         | 1769 Iwaki Lane                        | Kujawsko-Pomorskie   |
| IAN         | TANDY        | 1145 Vilnius Manor                     | Mxico                |
| GEOFFREY    | HESTON       | 1892 Nabereznyje Telny Lane            | Tutuila              |
| NULL        | NULL         | 470 Boksburg Street                    | Central              |
| DAN         | HARRIS       | 1427 A Corua (La Corua) Place          | Buenos Aires         |
| NULL        | NULL         | 479 San Felipe del Progreso Avenue     | Morelos              |
| NULL        | NULL         | 867 Benin City Avenue                  | Henan                |
| NULL        | NULL         | 981 Kumbakonam Place                   | Distrito Federal     |
| NULL        | NULL         | 1016 Iwakuni Street                    | St George            |
| NULL        | NULL         | 663 Baha Blanca Parkway                | Adana                |
| WILL        | WILSON       | 1860 Taguig Loop                       | West Java            |
| NULL        | NULL         | 1816 Bydgoszcz Loop                    | Dhaka                |
| NULL        | NULL         | 587 Benguela Manor                     | Illinois             |
| MINNIE      | KILMER       | 430 Kumbakonam Drive                   | Santa F              |
| MERYL       | GIBSON       | 1838 Tabriz Lane                       | Dhaka                |
| NULL        | NULL         | 431 Szkesfehrvr Avenue                 | Baki                 |
| GREGORY     | GOODING      | 503 Sogamoso Loop                      | Sumqayit             |
| NULL        | NULL         | 507 Smolensk Loop                      | Sousse               |
| CUBA        | BIRCH        | 1920 Weifang Avenue                    | Uttar Pradesh        |
| NULL        | NULL         | 124 al-Manama Way                      | Hiroshima            |
| NULL        | NULL         | 1443 Mardan Street                     | Western Cape         |
| NULL        | NULL         | 1909 Benguela Lane                     | Henan                |
| JAYNE       | NOLTE        | 68 Ponce Parkway                       | Hanoi                |
| NULL        | NULL         | 1217 Konotop Avenue                    | Gelderland           |
| JAYNE       | SILVERSTONE  | 1293 Nam Dinh Way                      | Roraima              |
| NULL        | NULL         | 785 Vaduz Street                       | Baja California      |
| NULL        | NULL         | 1516 Escobar Drive                     | Tongatapu            |
| BELA        | WALKEN       | 1628 Nagareyama Lane                   | Central              |
| JAYNE       | NEESON       | 1157 Nyeri Loop                        | Adygea               |
| NULL        | NULL         | 1673 Tangail Drive                     | Daugavpils           |
| ED          | GUINESS      | 381 Kabul Way                          | Taipei               |
| NULL        | NULL         | 953 Hodeida Street                     | Southern Tagalog     |
| GRETA       | MALDEN       | 469 Nakhon Sawan Street                | Tuvassia             |
| NULL        | NULL         | 1378 Beira Loop                        | Krasnojarsk          |
| OPRAH       | KILMER       | 1641 Changhwa Place                    | Nord-Ouest           |
| GROUCHO     | WILLIAMS     | 1698 Southport Loop                    | Hidalgo              |
| LISA        | MONROE       | 519 Nyeri Manor                        | So Paulo             |
| REESE       | WEST         | 619 Hunuco Avenue                      | Shimane              |
| JULIA       | FAWCETT      | 45 Aparecida de Goinia Place           | Madhya Pradesh       |
| NULL        | NULL         | 482 Kowloon and New Kowloon Manor      | Bratislava           |
| JOHN        | SUVARI       | 604 Bern Place                         | Jharkhand            |
| NULL        | NULL         | 1623 Kingstown Drive                   | Buenos Aires         |
| VIVIEN      | BASINGER     | 1009 Zanzibar Lane                     | Arecibo              |
| LAURA       | BRODY        | 114 Jalib al-Shuyukh Manor             | Centre               |
| NULL        | NULL         | 1163 London Parkway                    | Par                  |
| MICHAEL     | BENING       | 1658 Jastrzebie-Zdrj Loop              | Central              |
| ALAN        | DREYFUSS     | 817 Laredo Avenue                      | Jalisco              |
| NULL        | NULL         | 1565 Tangail Manor                     | Okinawa              |
| OLYMPIA     | PFEIFFER     | 1912 Emeishan Drive                    | Balikesir            |
| ROCK        | DUKAKIS      | 230 Urawa Drive                        | Andhra Pradesh       |
| NULL        | NULL         | 1922 Miraj Way                         | Esfahan              |
| NULL        | NULL         | 433 Florencia Street                   | Chihuahua            |
| HARVEY      | HOPE         | 1049 Matamoros Parkway                 | Karnataka            |
| NULL        | NULL         | 1061 Ede Avenue                        | Southern Tagalog     |
| CHRIS       | DEPP         | 154 Oshawa Manor                       | East Java            |
| NULL        | NULL         | 1191 Tandil Drive                      | Southern Tagalog     |
| NULL        | NULL         | 1133 Rizhao Avenue                     | Pernambuco           |
| MATTHEW     | CARREY       | 1519 Santiago de los Caballeros Loop   | East Kasai           |
| NULL        | NULL         | 1618 Olomouc Manor                     | Kurgan               |
| NULL        | NULL         | 220 Hidalgo Drive                      | Kermanshah           |
| NULL        | NULL         | 686 Donostia-San Sebastin Lane         | Guangdong            |
| NULL        | NULL         | 97 Mogiljov Lane                       | Gujarat              |
| NULL        | NULL         | 1642 Charlotte Amalie Drive            | Slaskie              |
| AL          | GARLAND      | 1368 Maracabo Boulevard                |                      |
| HUMPHREY    | WILLIS       | 401 Sucre Boulevard                    | New Hampshire        |
| CHRISTOPHER | WEST         | 368 Hunuco Boulevard                   | Namibe               |
| NULL        | NULL         | 500 Lincoln Parkway                    | Jiangsu              |
| NULL        | NULL         | 102 Chapra Drive                       | Ibaragi              |
| NULL        | NULL         | 1793 Meixian Place                     | Hmelnytskyi          |
| NULL        | NULL         | 514 Ife Way                            | Shaba                |
| NULL        | NULL         | 717 Changzhou Lane                     | Southern Tagalog     |
| NULL        | NULL         | 753 Ilorin Avenue                      | Sichuan              |
| NULL        | NULL         | 1337 Mit Ghamr Avenue                  | Nakhon Sawan         |
| NULL        | NULL         | 767 Pyongyang Drive                    | Osaka                |
| WILLIAM     | HACKMAN      | 614 Pak Kret Street                    | Addis Abeba          |
| NULL        | NULL         | 954 Lapu-Lapu Way                      | Moskova              |
| NULL        | NULL         | 331 Bydgoszcz Parkway                  | Asturia              |
| NULL        | NULL         | 1152 Citrus Heights Manor              | al-Qadarif           |
| THORA       | TEMPLE       | 168 Cianjur Manor                      | Saitama              |
| NULL        | NULL         | 616 Hagonoy Avenue                     | Krasnojarsk          |
| NULL        | NULL         | 1190 0 Place                           | Rio Grande do Sul    |
| NULL        | NULL         | 734 Bchar Place                        | Punjab               |
| NULL        | NULL         | 530 Lausanne Lane                      | Texas                |
| NULL        | NULL         | 454 Patiala Lane                       | Fukushima            |
| NULL        | NULL         | 1346 Mysore Drive                      | Bretagne             |
| NULL        | NULL         | 990 Etawah Loop                        | Tamil Nadu           |
| NULL        | NULL         | 1266 Laredo Parkway                    | Saitama              |
| NULL        | NULL         | 88 Nagaon Manor                        | Buenos Aires         |
| PARKER      | GOLDBERG     | 264 Bhimavaram Manor                   | St Thomas            |
| NULL        | NULL         | 1639 Saarbrcken Drive                  | North West           |
| NULL        | NULL         | 692 Amroha Drive                       | Northern             |
| DAN         | TORN         | 1936 Lapu-Lapu Parkway                 | Bauchi & Gombe       |
| NULL        | NULL         | 432 Garden Grove Street                | Ontario              |
| NULL        | NULL         | 1445 Carmen Parkway                    | West Java            |
| NULL        | NULL         | 791 Salinas Street                     | Punjab               |
| NULL        | NULL         | 126 Acua Parkway                       | West Bengali         |
| NULL        | NULL         | 397 Sunnyvale Avenue                   | Guanajuato           |
| NULL        | NULL         | 992 Klerksdorp Loop                    | Utrecht              |
| NULL        | NULL         | 966 Arecibo Loop                       | Sind                 |
| NULL        | NULL         | 289 Santo Andr Manor                   | al-Sharqiya          |
| NULL        | NULL         | 437 Chungho Drive                      | Puerto Plata         |
| NULL        | NULL         | 1948 Bayugan Parkway                   | Bihar                |
| NULL        | NULL         | 1866 al-Qatif Avenue                   | California           |
| NULL        | NULL         | 1661 Abha Drive                        | Tamil Nadu           |
| NULL        | NULL         | 1557 Cape Coral Parkway                | Hubei                |
| NULL        | NULL         | 1727 Matamoros Place                   | Sawhaj               |
| NULL        | NULL         | 1269 Botosani Manor                    | Guangdong            |
| NULL        | NULL         | 355 Vitria de Santo Anto Way           | Oaxaca               |
| NULL        | NULL         | 1596 Acua Parkway                      | Jharkhand            |
| NULL        | NULL         | 259 Ipoh Drive                         | So Paulo             |
| NULL        | NULL         | 1823 Hoshiarpur Lane                   | Komi                 |
| NULL        | NULL         | 1404 Taguig Drive                      | Okayama              |
| NULL        | NULL         | 740 Udaipur Lane                       | Nizni Novgorod       |
| NULL        | NULL         | 287 Cuautla Boulevard                  | Chuquisaca           |
| NULL        | NULL         | 1766 Almirante Brown Street            | KwaZulu-Natal        |
| NULL        | NULL         | 596 Huixquilucan Place                 | Nampula              |
| NULL        | NULL         | 1351 Aparecida de Goinia Parkway       | Northern Mindanao    |
| NULL        | NULL         | 722 Bradford Lane                      | Shandong             |
| NULL        | NULL         | 983 Santa F Way                        | British Colombia     |
| NULL        | NULL         | 1245 Ibirit Way                        | La Romana            |
| NULL        | NULL         | 1836 Korla Parkway                     | Copperbelt           |
| NULL        | NULL         | 231 Kaliningrad Place                  | Lombardia            |
| NULL        | NULL         | 495 Bhimavaram Lane                    | Maharashtra          |
| NULL        | NULL         | 1924 Shimonoseki Drive                 | Batna                |
| NULL        | NULL         | 105 Dzerzinsk Manor                    | Inner Mongolia       |
| NULL        | NULL         | 614 Denizli Parkway                    | Rio Grande do Sul    |
| NULL        | NULL         | 1289 Belm Boulevard                    | Tartumaa             |
| NULL        | NULL         | 203 Tambaram Street                    | Buenos Aires         |
| NULL        | NULL         | 1704 Tambaram Manor                    | West Bengali         |
| NULL        | NULL         | 207 Cuernavaca Loop                    | Tatarstan            |
| NULL        | NULL         | 319 Springs Loop                       | Baijeri              |
| NULL        | NULL         | 956 Nam Dinh Manor                     | Kerman               |
| NULL        | NULL         | 1947 Paarl Way                         | Central Java         |
| NULL        | NULL         | 814 Simferopol Loop                    | Sinaloa              |
| NULL        | NULL         | 535 Ahmadnagar Manor                   | Abu Dhabi            |
| NULL        | NULL         | 138 Caracas Boulevard                  | Zulia                |
| NULL        | NULL         | 251 Florencia Drive                    | Michoacn de Ocampo   |
| NULL        | NULL         | 659 Gatineau Boulevard                 | La Paz               |
| NULL        | NULL         | 1889 Valparai Way                      | Ziguinchor           |
| NULL        | NULL         | 1485 Bratislava Place                  | Illinois             |
| NULL        | NULL         | 935 Aden Boulevard                     | Central Java         |
| NULL        | NULL         | 76 Kermanshah Manor                    | Esfahan              |
| NULL        | NULL         | 734 Tanshui Avenue                     | Caquet               |
| NULL        | NULL         | 118 Jaffna Loop                        | Northern Mindanao    |
| NULL        | NULL         | 1621 Tongliao Avenue                   | Irkutsk              |
| NULL        | NULL         | 1844 Usak Avenue                       | Nova Scotia          |
| NULL        | NULL         | 1872 Toulon Loop                       | OHiggins             |
| NULL        | NULL         | 1088 Ibirit Place                      | Jalisco              |
| NULL        | NULL         | 1322 Mosul Parkway                     | Shandong             |
| NULL        | NULL         | 1447 Chatsworth Place                  | Chihuahua            |
| NULL        | NULL         | 1257 Guadalajara Street                | Karnataka            |
| NULL        | NULL         | 1469 Plock Lane                        | Galicia              |
| NULL        | NULL         | 434 Ourense (Orense) Manor             | Hodeida              |
| NULL        | NULL         | 270 Tambaram Parkway                   | Gauteng              |
| NULL        | NULL         | 1786 Salinas Place                     | Nam Ha               |
| NULL        | NULL         | 1078 Stara Zagora Drive                | Aceh                 |
| NULL        | NULL         | 1854 Okara Boulevard                   | Drenthe              |
| NULL        | NULL         | 421 Yaound Street                      | Sumy                 |
| NULL        | NULL         | 1153 Allende Way                       | Qubec                |
| NULL        | NULL         | 808 Naala-Porto Parkway                | England              |
| NULL        | NULL         | 632 Usolje-Sibirskoje Parkway          | Ha Darom             |
| NULL        | NULL         | 98 Pyongyang Boulevard                 | Ohio                 |
| NULL        | NULL         | 984 Novoterkassk Loop                  | Gaziantep            |
| NULL        | NULL         | 64 Korla Street                        | Mwanza               |
| NULL        | NULL         | 1785 So Bernardo do Campo Street       | Veracruz             |
| NULL        | NULL         | 698 Jelets Boulevard                   | Denizli              |
| NULL        | NULL         | 1297 Alvorada Parkway                  | Ningxia              |
| NULL        | NULL         | 1909 Dayton Avenue                     | Guangdong            |
| NULL        | NULL         | 1789 Saint-Denis Parkway               | Coahuila de Zaragoza |
| NULL        | NULL         | 185 Mannheim Lane                      | Stavropol            |
| NULL        | NULL         | 184 Mandaluyong Street                 | Baja California Sur  |
| NULL        | NULL         | 591 Sungai Petani Drive                | Okayama              |
| NULL        | NULL         | 656 Matamoros Drive                    | Boyac                |
| NULL        | NULL         | 775 ostka Drive                        | al-Daqahliya         |
| NULL        | NULL         | 1013 Tabuk Boulevard                   | West Bengali         |
| NULL        | NULL         | 319 Plock Parkway                      | Istanbul             |
| NULL        | NULL         | 1954 Kowloon and New Kowloon Way       | Chimborazo           |
| NULL        | NULL         | 362 Rajkot Lane                        | Gansu                |
| NULL        | NULL         | 1060 Tandil Lane                       | Shandong             |
| NULL        | NULL         | 1515 Korla Way                         | England              |
| NULL        | NULL         | 1416 San Juan Bautista Tuxtepec Avenue | Zufar                |
| NULL        | NULL         | 1 Valle de Santiago Avenue             | Apulia               |
| NULL        | NULL         | 519 Brescia Parkway                    | East Java            |
| NULL        | NULL         | 414 Mandaluyong Street                 | Lubelskie            |
| NULL        | NULL         | 1197 Sokoto Boulevard                  | West Bengali         |
| NULL        | NULL         | 496 Celaya Drive                       | Nagano               |
| NULL        | NULL         | 786 Matsue Way                         | Illinois             |
| NULL        | NULL         | 48 Maracabo Place                      | Central Luzon        |
| NULL        | NULL         | 1152 al-Qatif Lane                     | Kalimantan Barat     |
| NULL        | NULL         | 1269 Ipoh Avenue                       | Eskisehir            |
| NULL        | NULL         | 758 Korolev Parkway                    | Andhra Pradesh       |
| NULL        | NULL         | 1747 Rustenburg Place                  | Bihar                |
| NULL        | NULL         | 886 Tonghae Place                      | Volgograd            |
| NULL        | NULL         | 1574 Goinia Boulevard                  | Heilongjiang         |
| NULL        | NULL         | 548 Uruapan Street                     | Ontario              |
| NULL        | NULL         | 962 Tama Loop                          |                      |
| NULL        | NULL         | 1778 Gijn Manor                        | Hubei                |
| NULL        | NULL         | 568 Dhule (Dhulia) Loop                | Coquimbo             |
| NULL        | NULL         | 1768 Udine Loop                        | Battambang           |
| NULL        | NULL         | 608 Birgunj Parkway                    | Taipei               |
| NULL        | NULL         | 680 A Corua (La Corua) Manor           | Sivas                |
| NULL        | NULL         | 1949 Sanya Street                      | Gumma                |
| NULL        | NULL         | 617 Klerksdorp Place                   | Khanh Hoa            |
| NULL        | NULL         | 1993 0 Loop                            | Liaoning             |
| NULL        | NULL         | 1176 Southend-on-Sea Manor             | Southern Tagalog     |
| NULL        | NULL         | 600 Purnea (Purnia) Avenue             | Nghe An              |
| NULL        | NULL         | 1003 Qinhuangdao Street                | West Java            |
| NULL        | NULL         | 1986 Sivas Place                       | Friuli-Venezia Giuli |
| NULL        | NULL         | 1427 Tabuk Place                       | Florida              |
| NULL        | NULL         | 556 Asuncin Way                        | Mogiljov             |
| NULL        | NULL         | 486 Ondo Parkway                       | Benguela             |
| NULL        | NULL         | 635 Brest Manor                        | Andhra Pradesh       |
| NULL        | NULL         | 166 Jinchang Street                    | Buenos Aires         |
| NULL        | NULL         | 958 Sagamihara Lane                    | Mie                  |
| NULL        | NULL         | 1817 Livorno Way                       | Khanh Hoa            |
| NULL        | NULL         | 1332 Gaziantep Lane                    | Shandong             |
| NULL        | NULL         | 949 Allende Lane                       | Uttar Pradesh        |
| NULL        | NULL         | 195 Ilorin Street                      | Chari-Baguirmi       |
| NULL        | NULL         | 193 Bhusawal Place                     | Kang-won             |
| NULL        | NULL         | 43 Vilnius Manor                       | Colorado             |
| NULL        | NULL         | 183 Haiphong Street                    | Jilin                |
| NULL        | NULL         | 163 Augusta-Richmond County Loop       | Carabobo             |
| NULL        | NULL         | 191 Jos Azueta Parkway                 | Ruse                 |
| NULL        | NULL         | 379 Lublin Parkway                     | Toscana              |
| NULL        | NULL         | 1658 Cuman Loop                        | Sumatera Selatan     |
| NULL        | NULL         | 454 Qinhuangdao Drive                  | Tadla-Azilal         |
| NULL        | NULL         | 1715 Okayama Street                    | So Paulo             |
| NULL        | NULL         | 182 Nukualofa Drive                    | Sumy                 |
| NULL        | NULL         | 390 Wroclaw Way                        | Hainan               |
| NULL        | NULL         | 1421 Quilmes Lane                      | Ishikawa             |
| NULL        | NULL         | 947 Trshavn Place                      | Central Luzon        |
| NULL        | NULL         | 1764 Jalib al-Shuyukh Parkway          | Galicia              |
| NULL        | NULL         | 346 Cam Ranh Avenue                    | Zhejiang             |
| NULL        | NULL         | 1407 Pachuca de Soto Place             | Rio Grande do Sul    |
| NULL        | NULL         | 904 Clarksville Drive                  | Zhejiang             |
| NULL        | NULL         | 1917 Kumbakonam Parkway                | Vojvodina            |
| NULL        | NULL         | 1447 Imus Place                        | Gujarat              |
| NULL        | NULL         | 1497 Fengshan Drive                    | KwaZulu-Natal        |
| NULL        | NULL         | 869 Shikarpur Way                      | England              |
| NULL        | NULL         | 1059 Yuncheng Avenue                   | Vilna                |
| NULL        | NULL         | 505 Madiun Boulevard                   | Dolnoslaskie         |
| NULL        | NULL         | 1741 Hoshiarpur Boulevard              | al-Sharqiya          |
| NULL        | NULL         | 1229 Varanasi (Benares) Manor          | Buenos Aires         |
| NULL        | NULL         | 1894 Boa Vista Way                     | Texas                |
| NULL        | NULL         | 1342 Sharja Way                        | Sokoto & Kebbi & Zam |
| NULL        | NULL         | 1342 Abha Boulevard                    | Bukarest             |
| NULL        | NULL         | 415 Pune Avenue                        | Shandong             |
| NULL        | NULL         | 1746 Faaa Way                          | Huanuco              |
| NULL        | NULL         | 539 Hami Way                           | Tokat                |
| NULL        | NULL         | 1407 Surakarta Manor                   | Moskova              |
| NULL        | NULL         | 502 Mandi Bahauddin Parkway            | Anzotegui            |
| NULL        | NULL         | 1052 Pathankot Avenue                  | Sichuan              |
| NULL        | NULL         | 1351 Sousse Lane                       | Coahuila de Zaragoza |
| NULL        | NULL         | 1501 Pangkal Pinang Avenue             | Mazowieckie          |
| NULL        | NULL         | 1405 Hagonoy Avenue                    | Slaskie              |
| NULL        | NULL         | 521 San Juan Bautista Tuxtepec Place   | Qaraghandy           |
| NULL        | NULL         | 923 Tangail Boulevard                  | Tokyo-to             |
| NULL        | NULL         | 186 Skikda Lane                        | Morelos              |
| NULL        | NULL         | 1568 Celaya Parkway                    | Kaohsiung            |
| NULL        | NULL         | 1489 Kakamigahara Lane                 | Taipei               |
| NULL        | NULL         | 1819 Alessandria Loop                  | Campeche             |
| NULL        | NULL         | 1208 Tama Loop                         | Ninawa               |
| NULL        | NULL         | 951 Springs Lane                       | Central Mindanao     |
| NULL        | NULL         | 760 Miyakonojo Drive                   | Guerrero             |
| NULL        | NULL         | 966 Asuncin Way                        | Hidalgo              |
| NULL        | NULL         | 1584 Ljubertsy Lane                    | England              |
| NULL        | NULL         | 247 Jining Parkway                     | Banjul               |
| NULL        | NULL         | 773 Dallas Manor                       | Buenos Aires         |
| NULL        | NULL         | 1923 Stara Zagora Lane                 | Nantou               |
| NULL        | NULL         | 1402 Zanzibar Boulevard                | Guanajuato           |
| NULL        | NULL         | 1464 Kursk Parkway                     | Shandong             |
| NULL        | NULL         | 1074 Sanaa Parkway                     | Loja                 |
| NULL        | NULL         | 1759 Niznekamsk Avenue                 | al-Manama            |
| NULL        | NULL         | 32 Liaocheng Way                       | Minas Gerais         |
| NULL        | NULL         | 42 Fontana Avenue                      | Fejr                 |
| NULL        | NULL         | 1895 Zhezqazghan Drive                 | California           |
| NULL        | NULL         | 1837 Kaduna Parkway                    | Inner Mongolia       |
| NULL        | NULL         | 844 Bucuresti Place                    | Liaoning             |
| NULL        | NULL         | 1101 Bucuresti Boulevard               | West Greece          |
| NULL        | NULL         | 1103 Quilmes Boulevard                 | Piura                |
| NULL        | NULL         | 1331 Usak Boulevard                    | Vaud                 |
| NULL        | NULL         | 1325 Fukuyama Street                   | Heilongjiang         |
+-------------+--------------+----------------------------------------+----------------------+
603 rows in set (0.01 sec)

mysql> select first_name, last_name , address , district from actor right outer join address on actor.address_id = address.address_id limit 10;
+------------+--------------+---------------------------------+------------+
| first_name | last_name    | address                         | district   |
+------------+--------------+---------------------------------+------------+
| PENELOPE   | GUINESS      | 47 MySakila Drive               | Alberta    |
| ED         | CHASE        | 28 MySQL Boulevard              | QLD        |
| JENNIFER   | DAVIS        | 23 Workhaven Lane               | Alberta    |
| NICK       | WAHLBERG     | 1411 Lillydale Drive            | QLD        |
| JOHNNY     | LOLLOBRIGIDA | 1913 Hanoi Way                  | Nagasaki   |
